profile: full
engine capabilities: 3 suites x 2 groups x 3 signatures
positive  record/server/openssl/aes128-gcm-sha256/x25519/ed25519
positive  record/client/openssl/aes128-gcm-sha256/x25519/ed25519
positive  record/server/gnutls/aes128-gcm-sha256/x25519/ed25519
positive  record/client/gnutls/aes128-gcm-sha256/x25519/ed25519
positive  quic/loopback/aes128-gcm-sha256/x25519/ed25519
positive  record/server/openssl/aes128-gcm-sha256/x25519/ecdsa-p256-sha256
positive  record/client/openssl/aes128-gcm-sha256/x25519/ecdsa-p256-sha256
positive  record/server/gnutls/aes128-gcm-sha256/x25519/ecdsa-p256-sha256
positive  record/client/gnutls/aes128-gcm-sha256/x25519/ecdsa-p256-sha256
positive  quic/loopback/aes128-gcm-sha256/x25519/ecdsa-p256-sha256
positive  record/server/openssl/aes128-gcm-sha256/x25519/rsa-pss-rsae-sha256
positive  record/client/openssl/aes128-gcm-sha256/x25519/rsa-pss-rsae-sha256
positive  record/server/gnutls/aes128-gcm-sha256/x25519/rsa-pss-rsae-sha256
positive  record/client/gnutls/aes128-gcm-sha256/x25519/rsa-pss-rsae-sha256
positive  quic/loopback/aes128-gcm-sha256/x25519/rsa-pss-rsae-sha256
positive  record/server/openssl/aes128-gcm-sha256/secp256r1/ed25519
positive  record/client/openssl/aes128-gcm-sha256/secp256r1/ed25519
positive  record/server/gnutls/aes128-gcm-sha256/secp256r1/ed25519
positive  record/client/gnutls/aes128-gcm-sha256/secp256r1/ed25519
positive  quic/loopback/aes128-gcm-sha256/secp256r1/ed25519
positive  record/server/openssl/aes128-gcm-sha256/secp256r1/ecdsa-p256-sha256
positive  record/client/openssl/aes128-gcm-sha256/secp256r1/ecdsa-p256-sha256
positive  record/server/gnutls/aes128-gcm-sha256/secp256r1/ecdsa-p256-sha256
positive  record/client/gnutls/aes128-gcm-sha256/secp256r1/ecdsa-p256-sha256
positive  quic/loopback/aes128-gcm-sha256/secp256r1/ecdsa-p256-sha256
positive  record/server/openssl/aes128-gcm-sha256/secp256r1/rsa-pss-rsae-sha256
positive  record/client/openssl/aes128-gcm-sha256/secp256r1/rsa-pss-rsae-sha256
positive  record/server/gnutls/aes128-gcm-sha256/secp256r1/rsa-pss-rsae-sha256
positive  record/client/gnutls/aes128-gcm-sha256/secp256r1/rsa-pss-rsae-sha256
positive  quic/loopback/aes128-gcm-sha256/secp256r1/rsa-pss-rsae-sha256
positive  record/server/openssl/aes256-gcm-sha384/x25519/ed25519
positive  record/client/openssl/aes256-gcm-sha384/x25519/ed25519
positive  record/server/gnutls/aes256-gcm-sha384/x25519/ed25519
positive  record/client/gnutls/aes256-gcm-sha384/x25519/ed25519
positive  quic/loopback/aes256-gcm-sha384/x25519/ed25519
positive  record/server/openssl/aes256-gcm-sha384/x25519/ecdsa-p256-sha256
positive  record/client/openssl/aes256-gcm-sha384/x25519/ecdsa-p256-sha256
positive  record/server/gnutls/aes256-gcm-sha384/x25519/ecdsa-p256-sha256
positive  record/client/gnutls/aes256-gcm-sha384/x25519/ecdsa-p256-sha256
positive  quic/loopback/aes256-gcm-sha384/x25519/ecdsa-p256-sha256
positive  record/server/openssl/aes256-gcm-sha384/x25519/rsa-pss-rsae-sha256
positive  record/client/openssl/aes256-gcm-sha384/x25519/rsa-pss-rsae-sha256
positive  record/server/gnutls/aes256-gcm-sha384/x25519/rsa-pss-rsae-sha256
positive  record/client/gnutls/aes256-gcm-sha384/x25519/rsa-pss-rsae-sha256
positive  quic/loopback/aes256-gcm-sha384/x25519/rsa-pss-rsae-sha256
positive  record/server/openssl/aes256-gcm-sha384/secp256r1/ed25519
positive  record/client/openssl/aes256-gcm-sha384/secp256r1/ed25519
positive  record/server/gnutls/aes256-gcm-sha384/secp256r1/ed25519
positive  record/client/gnutls/aes256-gcm-sha384/secp256r1/ed25519
positive  quic/loopback/aes256-gcm-sha384/secp256r1/ed25519
positive  record/server/openssl/aes256-gcm-sha384/secp256r1/ecdsa-p256-sha256
positive  record/client/openssl/aes256-gcm-sha384/secp256r1/ecdsa-p256-sha256
positive  record/server/gnutls/aes256-gcm-sha384/secp256r1/ecdsa-p256-sha256
positive  record/client/gnutls/aes256-gcm-sha384/secp256r1/ecdsa-p256-sha256
positive  quic/loopback/aes256-gcm-sha384/secp256r1/ecdsa-p256-sha256
positive  record/server/openssl/aes256-gcm-sha384/secp256r1/rsa-pss-rsae-sha256
positive  record/client/openssl/aes256-gcm-sha384/secp256r1/rsa-pss-rsae-sha256
positive  record/server/gnutls/aes256-gcm-sha384/secp256r1/rsa-pss-rsae-sha256
positive  record/client/gnutls/aes256-gcm-sha384/secp256r1/rsa-pss-rsae-sha256
positive  quic/loopback/aes256-gcm-sha384/secp256r1/rsa-pss-rsae-sha256
positive  record/server/openssl/chacha20-poly1305-sha256/x25519/ed25519
positive  record/client/openssl/chacha20-poly1305-sha256/x25519/ed25519
positive  record/server/gnutls/chacha20-poly1305-sha256/x25519/ed25519
